V:3.12 [27-Feb-2005 22:15:34]
S:Shared Cost			# Shared Cost-Dienst (SCD)
N:01801*, 01802*, 01803*, 01804*, 01805*
# Rest von 0180 -- Tarifkennungen [06-9] -- nicht vergegeben

S:IVPN Deutsche Bank
N:01818100*

S:Int. virtuelle priv. Netze	# (IVPN)
N:0181*
# Netzkennzahl der Form 0181xxx oder 0181xxx mit x=0..9

S:NG Barmer Ersatzkasse
N:018500*

S:Informationsverbund Berlin-Bonn	# (IVBB)
N:01888*

S:Nutzergruppen			# (NG)
N:0182*, 0183*, 0184*, 0185*, 0186*, 0187*, 0188*, 0189*
# Kennzahl der Form 018xy, 018xyy, 018xyyyy, 018xyyyyy oder 018xyyyyyy
# mit x=2..9 und y=0..9

S:Weckruf			#~ Virtual Interactive Phone GmbH, VIP Wecker
N:0190600000

S:Premium Rate			# Premium Rate-Dienste (PRD) 
N:01901*, 01902*, 01903*, 01904*, 01905*, 01906*, 01907*, 01908*, 01909*
# Planung: Verlagerung nach 0900x, danach: Reserve

# 01900-xx(x) wird de facto zur Auswahl eines Call by Call Anbieters genutzt
# und kann daher analog 010* nicht als Sonderrufnummer definiert sein.
# N:01900*

# Zuordnung von offenen Internetzugängen zu den jeweiligen Telefonanbietern,
# da 019[1-3]* unabhängig einer vorangestellten VBN zum selben
# Anbieter führt und bei diesen Rufnummern eine VBN nicht notwendig ist.
# Bei Irrtum bitte Nachricht an rates4linux-users@lists.sourceforge.net .
#
# Die für die Zuordnungen erforderlichen X:-Tags sind beim jeweiligen
# Provider angegeben, was ihre Wirkung nicht beeinträchtigt und Fehler,
# insbesondere beim Auslassen und Hinzufügen einzelner Provider, vermeidet.

#~ Internetzugaenge zzgl. Grundgebuehr
S:UUnet classic
N:0191999
S:T-Online SLIP
N:01910
S:T-Online
N:0191011
S:T-Online by call
N:019104981
S:AOL
N:01914, 019161
S:CompuServe PPP Access
N:0191919			# 010880191919

#~ Folgende Liste ist nicht auf einem aktuellen Stand, die Verbindungspreise
#~ sind bei den jeweiligen Anbietern (010xy) meistens nicht angegeben.
S:Internet by call
N:0191501   # o.tel.o Online                           # 010110191501   (User:otelo; pw:online)
N:019160    # CompuServeOffice			       # 019160
N:0191799   # Planet-Interkom Internet-by-Call         # 010900191799   (User:internet@planetbycall.de; pw:internet)
N:0191955   # knuut-by-call (Worldcom/UUnet)           # 010880191955   (User:knuut; pw:knuut)
N:0192020   # Yahoo! Online (Arcor)                    # 010700192020   (User:yahoo; pw:yahoo)
N:0192070   # Arcor Internet-by-Call                   # 010700192070   (User:arcor; pw:internet)
N:0192134   # Drillisch online Standard                # 0100500192134  (User:Drillisch@internet; pw:beliebig)
N:0192300   # surf callino                             # 010750192300   (User:callino; pw:internet)
N:019231760 # freenet.de AG Super CbC                  # 01019019231760 (user:beliebig; pw: beliebig)
N:019231770 # freenet.de AG Internet-by-call           # 01019019231770 (user:beliebig; pw: beliebig)
N:019231780 # freenet.de AG Sorglos                    # 01019019231780 (user:beliebig; pw: beliebig)
N:0192340   # net@home (GTS Esprit) Call by Call 01040 # 010400192340   (User:esprit; pw:telecom oder User:gts; pw:internet)
N:0192343   # Call.POP/Imagecom (GTS Esprit)           # 010400192343   (User:call; pw:pop)
N:0192361   # Lübecker Nachrichten LN-Online           # 010880192361   (User:LN; pw:online)
N:01924924  # Internet Private CbC Telepassport        # 0102401924924  (User:beliebig: pw:beliebig)
N:019251    # Talknet (Talkline)                       # 01050019251    (User:talknet: pw:talknet)
N:0192658   # MSN Easysurfer (Worldcom/UUnet)	       # 0192658   	(User:beliebig; pw:beliebig)
N:0192666120# MDS-Online                               # 010750192666120(User:mds; pw:online)
N:0192666210# T-link                                   # 010750192666210(User:gast; pw:terra)
N:01928111  # comsign AG surfsolution                  # 0101901928111  (User:beliebig; pw:beliebig)
N:01928120  # eXpress-Net eXpress-Dial                 # 0101901928120  (User:beliebig; pw:beliebig)
N:01928121  # netweaver netweaver                      # 0101901928121  (User:beliebig; pw:beliebig)
N:01928128  # Argonsoft goOnline                       # 0101901928128  (User:goOnline; bundesweit)
N:01928150  # Corax Coraxline                          # 0101901928150  (User:beliebig; pw:beliebig)
N:019282200 # X9MEDIA Internet by Call                 # 01019019282200 (User:beliebig; pw:beliebig)
N:019282500 # surflos Internet by Call                 # 01019019282500 (User:beliebig; pw:beliebig)
N:01929     # freenet.de AG Standard                   # 0101901929     (User:beliebig; pw:beliebig)
N:0193094100# clara.net Internet by Call               # 010880193094100(User:claranet; pw:claranet)

S:Online-Dienste
N:0191*
N:0192*
N:0193*
N:0194*
# Kennzahl der Form 019xz oder 019yzzz mit x=1..3, y=1..4 und z=0..9)

S:Betreiberkennung int. Mehrwertdienst
N:01988*
# Zielnetzbetreiberkennungen zur Generierung von Routingnummern für
# Internationale entgeltfreie Mehrwertdienste 

S:Routingnr. Auskunftsdienste
N:01989*

S:Netzinterne Verkehrslenkung
N:0199*

# S:frei			# soweit frei: Reserve
# N:019*

S:Test Betreiber(vor)auswahl Fernverb.
N:0310

S:Test Betreiber(vor)auswahl Ortsverb.
N:0311

S:Testrufnummern
N:031*

# S:Nat. Teilnehmerrufnummern	# (NTR)
# N:032*

# S:belegt			# Reserve für Telekommunikationsdienste
# N:0600*

# S:frei			# Reserve für Telekommunikationsdienste
# N:0500*, 0501*, 0601*

S:Persönliche Rufnummern
N:0700*, 0701*			# 0701: Reserve für persönliche Rufnummern

S:Freephone			# Freephone Dienste
N:0800*, 0801*			# 0801: Reserve für Freephone Dienste

S:Premium Rate - Information
N:09001*

S:Premium Rate - Unterhaltung
N:09003*

# S:Premium Rate - Sonstiges (Erotik)
# N:09005*
# deaktiviert wegen CbC-Anbietern in diesem Nummernbereich, vgl. 01900

S:Premium Rate - Dialer		# Registrierungspflichtige Anwahlprogramme
N:09009*			# seit 14.12.2004 obligatorisch

# S:frei			# Reserve für Telekommunikationsdienste
# N:0901*, 0902*, 0903*, 0904*, 0905*

# S:Ortsnetzkennzahlen		# (ONKz)
# N:0*
# Kennzahl der Form 0xy, 0xyy, 0xyyy oder 0xyyyy mit x=2..9 und y=0..9

#
S:Polizei
N:110

S:Notruf, Feuerwehr
N:112

# 116116, 0116116: siehe vor 011

# Zuordnung der Auskunftdienste zu den jeweiligen Provider, diese
# Zuordnung gilt unabhängig der Wahl einer VBN.  Bis auf weiteres
# werden die Auskunftsdienste beim Telefonie-Angebot des jeweiligen
# Providers angegeben, beginnend mit Zone 40.

S:AK Telix
N:11810, 11884, 11886

S:AK Fred 11811 Services
N:11811

S:AK Frieds Telekommunikation
N:11812, 11874

S:AK First Early Bird
N:11813, 11875			# Ausland

S:AK dtms
N:11814, 11821, 11839, 11841, 11853

S:AK Klicktel
N:11815, 11898

S:AK Materni 17
N:11817, 11830

S:AK arvato direct services
N:11818

S:AK MobilCom
N:11819
N:11829				# Ausland

S:AK SNT Multiconnect
N:11820, 11878			# Ausland
N:11835

S:AK Ventelo
N:11822
N:11823				# Ausland

S:AK Auskunft 24
N:11824, 11850, 11851

S:AK CNS
N:11825

S:AK Talkline ID
N:11826, 11848, 11891, 11895

S:AK 01051 Telecom
N:11827, 11828, 11856

S:AK 11883 Telecom
N:11831				# Ausland
N:11867, 11883, 11893

S:AK Eura Tel
N:11832

S:AK Dt. Telekom
N:11833, 11836, 11837, 11864
N:11834				# Ausland

S:AK 11840 Voice-Commerce
N:11838, 11840

S:AK AOL Deutschland
N:11842

S:AK KielNet
N:11843

S:AK 11-8-45 infomedia
N:11845

S:AK info-portal
N:11849, 11881, 11889
N:11882				# Ausland

S:AK der heiße Draht
N:11852, 11866, 11868

S:AK Yellow Acces Operating
N:11855

S:AK 01058 Telecom
N:11858, 11894

S:AK Tellvis Service
N:11860

S:AK Dt. Bahn Dialog
N:11861

S:AK IN-telegence
N:11862

S:AK Telekontor
N:11869

S:AK Arcor
N:11870, 11888

S:AK Mega Satellitenfernsehen
N:11871, 11873

S:AK Vodafone D2
N:11872

S:AK 1-2-3 Multimedia
N:11876

S:AK Telegate
N:11877, 11880
N:11890				# Ausland

S:AK VoiceWeb
N:11885

S:AK Datagate
N:11887

S:AK Translease Int.
N:11896

S:AK Telecall
N:11897

S:AK cca24 dialog center
N:11899

S:Auskunft			# Auskunftsdienste (AK)
N:118*
# Rufnummern der Form 118xy mit x=1..9 und y=0..9, wenn hiervon keine mehr
# verfügbar, dann auch der Form 1180yy

# S:netzinterne Nutzung
# N:11*

# S:Teilnehmerrufnummern
# N:*
# auslaufende Rufnummern der Form xyy und xyyy, Rufnummern der Form xyyy y,
# xyyy yy, xyyy yyy und xyyy yyyy mit x=1..9 und y=0..9

#####################################################################
# 
#
# Vergabe von Pnums
# =================
# 
# Jeder Provider benötigt eine einmalige Pnum.  Diese Datei dokumentiert
# die Vergabe und stellt damit die Einmaligkeit sicher.  Diese Datei ist
# im Rates4linux-CVS als tarife/rate-de/Pnum-Vergabe beheimatet.
# 
# Zu den Begrifflichkeiten: Die _Datei_ in diesem Verzeichnis enthält
# den mit P:_Pnum_ und B:_VBN_ eindeutig identifizierten Provider.
# Gibt es mehrere Angebote mit gleicher VBN werden diese in der Datei
# hintereinander notiert: P:_Pnum_,0   P:_Pnum_,1   P:_Pnum_,2   usw.
# 
# 
# Pnum   VBN          Datei        Vergabe am durch 
# -----+------------+------------+-----------------------------
#    0
#  ...   *** reserviert ***
#    9
# -----+------------+------------+-----------------------------
#   10   01010        01010
#  ...   ...          ...          *** historisch ***
#   99   01099        01099
# -----+------------+------------+-----------------------------
#  100   010000       010000
#  ...   ...          ...          *** historisch ***
#  199   010099       010099
# -----+------------+------------+-----------------------------
#  200   0190000      020000
#  ...   ...          ...          *** historisch ***
#  299   0190099      020099
# -----+------------+------------+-----------------------------
#  300   032300 *)    service-rnr 2004-01-26 tobiasb
# -----+------------+------------+-----------------------------
#  301
#  ...   *** reserviert ***
#  309
# -----+------------+------------+-----------------------------
#  310
#  ...   *** reserviert für Endnutzer ***
#  319
# -----+------------+------------+-----------------------------
#  320   *** reserviert ***
# -----+------------+------------+-----------------------------
#  321   01900732     01900732     2003-08-14 tobiasb
#  322   090050       090050       2003-08-14 tobiasb
#  323   0900531      0900531      2005-02-05 tobiasb 1)
# -----+------------+------------+-----------------------------
# Pnum   VBN          Datei        Vergabe am durch 
# 
# 
# Hinweise:
# 
# *) Dummy-Eintrag, da Angabe (B:) zwingend erforderlich, muss sich
# lediglich von VBN=... in der isdn.conf unterscheiden.
#
# 1) 2003-08-14--2005-02-05: VBN und Datei 09005310
#
# Die `historischen' Vergaben sind, teilweise weit, vor dem Jahr 2003
# geschehen und zur möglichst weitgehenden Abwärtskompatibilität mit
# älteren Versionen von isdnlog & Co beizubehalten.
# 
# Der Bereich `reserviert für Endnutzer' stellt diesen Pnums für
# individuelle Providerdefinitionen zur Verfügung, mit der Sicherheit,
# dass diese auch in der Zukunft nicht zu Kollisionen führen.
# 
# 
#####################################################################
#
#
P:11,0 o.tel.o CbC
B:01011
# G:21-Nov-2001
D:dtag
C:Name:o.tel.o CbC
C:Address:Mannesmann Zwölfte Verwaltungsgesellschaft mbH, Mannesmannufer 2, 40213 Düsseldorf
C:Homepage:http://www.o-tel-o.de
C:Hotline:01803/1998 oder 0800/7370 (Geschaeftskunden)
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Es gelten die Arcor CbC Tarife.
R:70,0;0-
#####################################################################
#
#
P:13,0 Tele2 Privat CbC
B:01013
D:dtag
C:Name:Tele2 Privat CbC
C:Address:Telecommunications Services GmbH, Postfach 130840, 40558 Düsseldorf
C:Homepage:http://www.tele2.de
C:Telefon:01805-01013-1
C:Hotline:0800/24-01013
C:TarifURL:http://www.tele2.de/telefonie_privat/tarife/privat_cbc_afrei.html
C:TarifURL:http://www.tele2.de/telefonie_privat/tarife/privat_cbc.html
C:TarifChanged:2005-02-24
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Euro
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Erfasste Zonen:
C:  1 -   4  Deutschland
C: 10 -  11  Mobilfunk
C:200 - 201  International 1
C:restliches Ausland identisch mit Tele2 Preselection
#
Z:0 FreeCall
A:0800*,0801*	      # Freephone
A:031* 	 	      # Testrufnummern
A:110		      # Polizei
A:112		      # Notruf, Feuerwehr
T:*/*=0
#
Z:1 National-Ort
T:W/07-19=0.0309/60
T:W/19-07=0.0099/60
T:E,H/*=0.0099/60
Z:2-4 National-Fern
A:DE
T:W/07-19=0.046/60
T:W/19-07=0.0148/60
T:E,H/*=0.0170/60
#
# Mobilfunknetz wird über die Netzvorwahl bestimmt.
Z:10 Mobil D-Netze
A:_DEMD1
A:_DEMD2
T:*/*=0.2199/60
Z:11 Mobil E-Netze
A:_DEME1
A:_DEME2
T:*/*=0.2499/60
#
Z:200 Int. 1
A:ALAS,BE,DK,FI,FR,UK
A:_HAWA,IE,IT,CA,LI,LU
A:NL,NO,AT,PT,SM,SE
A:CH,ES,US,VA
T:*/*=0.045/60
Z:201 Int. 1 Mobil
A:_USAKM
A:_BEMF,_DKMF,_FIMF
A:_FRMF,_UKMF,_USHIM
A:_IEMF,_ITMF,_LIMF
A:_LUMF,_NLMF
A:_NOMF,_ATMF,_PTMF
A:_SMMF
A:_SEMF,_CHMF,_ESMF
A:_VAMF
T:*/*=0.295/60
#
R:13,1;210-
#####################################################################
P:13,1 Tele2 Privat Preselection
B:01013
D:dtag
C:Name:Tele2 Privat Preselection
C:Address:Telecommunications Services GmbH, Postfach 130840, 40558 Düsseldorf
C:Homepage:http://www.tele2.de
C:Telefon:01805-01013-1
C:Hotline:0800/24-01013
C:TarifURL:http://www.tele2.de/telefonie_privat/tarife/privat_ps.html
C:TarifChanged:2005-02-24
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Euro
C:Erfasste Zonen:
C:  1 -   4  Deutschland
C: 10 -  11  Mobilfunk
C:200 - 201  International 1
C:210 - 223  restliches Ausland
# Zonen 0- werden in 321,0 Tele 2 iHear genutzt (01900732)
# Zonen 210- werden in 13,0 Tele 2 Privat CbC genutzt (oben)
#
Z:0 FreeCall
A:0800*,0801*	      # Freephone
A:031* 	 	      # Testrufnummern
A:110		      # Polizei
A:112		      # Notruf, Feuerwehr
T:*/*=0
Z:1 National-Ort
T:W/07-19=0.0309/60
T:W/19-07=0.0099/60
T:E,H/*=0.0099/60
Z:2-4 National
A:DE
T:W/07-19=0.0460/60
T:W/19-07=0.0148/60
T:E,H/*=0.0170/60
#
# Mobilfunknetz wird über die Netzvorwahl bestimmt.
Z:10 Mobil D-Netze
A:_DEMD1
A:_DEMD2
T:*/*=0.1999/60
Z:11 Mobil E-Netze
A:_DEME1
A:_DEME2
T:*/*=0.2499/60
#
Z:200 Int. 1
A:ALAS,BE,DK,FI,FR,UK
A:_HAWA,IE,IT,CA,LI,LU,NL
A:NO,AT,PT,SM,SE,CH,ES
A:US,VA
T:*/*=0.04/60
Z:201 Int. 1 Mobilfunk
A:_USAKM,_BEMF,_DKMF
A:_FIMF,_FRMF,_UKMF
A:_USHIM,_IEMF,_ITMF
A:_CAMF,_LIMF,_LUMF
A:_NLMF,_NOMF,_ATMF
A:_PTMF,_SMMF,_SEMF
A:_CHMF,_ESMF,_USMF
A:_VAMF
T:*/*=0.29/60
Z:210 Int. 2
A:AD,GI,IS,MT,MC,PR
T:*/*=0.1/60
Z:211 Int. 2 Mobilfunk
A:_ADMF,_GIMF,_ISMF
A:_MTMF,_MCMF,_PRMF
T:*/*=0.32/60
Z:212 Int. 3
A:TR
T:*/*=0.174/60
Z:213 Int. 3 Mobilfunk
A:_TRMF
T:*/*=0.394/60
Z:214 Int. 4
A:FO,GR,HR,PL,SU
A:YU,SK,SI,CZ
A:_CYTK,HU,CY
T:*/*=0.19/60
Z:215 Int. 4 Mobilfunk
A:_FOMF,_GRMF,_HRMF
A:_PLMF,_RUMF
A:_YUMF,_SKMF,_SIMF
A:_CZMF
#A:Türkische Region Zypern Mobilfunk
A:_HUMF,_CYMF
T:*/*=0.41/60
Z:216 Int. 5
A:AL,BA,BG,IL,LV,MK
A:PS,RO,UA,BY
T:*/*=0.3/60
Z:217 Int. 5 Mobilfunk
A:_ALMF,_BAMF,_BGMF
A:_ILMF,_LVMF,_MKMF
A:_PSMF,_ROMF
A:_UAMF,_BYMF
T:*/*=0.52/60
Z:218 Int. 6
A:EG,DZ,EE,JO,KZ,LB,LY
A:LT,MA,MD,SY,TN
T:*/*=0.45/60
Z:219 Int. 6 Mobilfunk
A:_EGMF,_DZMF,_EEMF
A:_JOMF,_KZMF,_LBMF
A:_LYMF,_LTMF,_MAMF
A:_MDMF,_SYMF,_TNMF
T:*/*=0.67/60
Z:220 Int. 7
A:AU,BR,CN,HK,JP,KR,NZ
A:SG,TW
T:*/*=0.65/60
Z:221 Int. 7 Mobilfunk
A:_AUMF,_BRMF,_CNMF
A:_HKMF,_JPMF,_KRMF
A:_NZMF,_SGMF,_TWMF
T:*/*=0.87/60
Z:222 Int. 8
A:CL,DO,CU,MX,AN
T:*/*=0.95/60
Z:223 Int. 8 Mobilfunk
A:_CLMF,_DOMF,_CUMF
A:_MXMF,_ANMF
T:*/*=1.17/60
Z:224 Int. 9
A:AF,AS,VI,AO
A:AI,AQ,AG,GQ
A:AR,AM,AW,ASI,AZ,ET
A:BS,BH,BD,BB,BZ,BJ,BM,BT
A:BO,BW,VG,BN,BF
A:BI,CX,CK,CR,NKW
A:DM,DJ,SV,CI,ER
A:FK,FJ,GF,PF
A:GA,GM,GE,GH,GD,GL,GP,GU
A:GT,GY,GN,HT,HN,IN,ID,IQ
A:IR,JM,YE,KH,CM,CV,QA
A:KY,KE,KG,KI,CO,KM,CG
A:KP,KW,LA,LS,LR,MO,MG,MW
A:MY,MV,ML,MH,MQ,MR
A:MU,YT,_MIDW,FM,MN,MS
A:MZ,MM,NA,NR,NP,NC,NI
A:NGR,NG,NU,MP,NF,OM,TP
A:TP,PK,PW,PA,PG,PY,PE
A:PH,RE,RW,SB,ZM,ST
A:SA,SN,SC,SL,ZW,SO
A:LK,SH,KN,LC
A:PM,VC,ZA,SD
A:SR,SZ,TJ,TZ,TH,TG,TK
A:TO,TT,_TRIS,TD,TM
A:TC,TV,UG,UY,UZ,VU
A:VE,AE,VN,_WAKE
A:WF,WS,CF
T:*/*=1/60
Z:225 Int. 9 Mobilfunk
A:_AFMF,_ASMF
A:_VIMF,_AOMF
A:_AIMF,_AQMF,_AGMF
A:_GQMF,_ARMF,_AMMF
A:_AWMF,_ACMF,_AZMF
A:_ETMF,_BSMF,_BHMF
A:_BDMF,_BBMF,_BZMF
A:_BJMF,_BMMF,_BTMF
A:_BOMF,_BWMF
A:_VGMF,_BNMF
A:_BFMF,_BIMF,_CXMF
A:_CKMF,_CRMF,_DGMF
A:_DMMF,_DJMF,_SVMF
A:_CIMF,_ERMF,_FKMF
A:_FJMF,_GFMF
A:_PFMF,_GAMF,_GMMF
A:_GEMF,_GHMF,_GDMF
A:_GLMF,_GPMF,_GUMF
A:_GTMF,_GYMF,_GNMF
A:_HTMF,_HNMF,_INMF
A:_IDMF,_IQMF,_IRMF
A:_JMMF,_YEMF,_KHMF
